District Id,Location Name
1,handwara
1,handwara town
1,karnah
1,kupwara
2,badgam
2,beerwah
2,budgam
2,chadoora
2,charar e shrief
2,khag
2,khansahib
3,khalsi
3,ladakh
3,leh
3,leh
3,leh town
3,nubra
4,kargil
4,sanku
4,zanskar
5,chitral
5,haveli
5,mendhar
5,punch
5,surankote
5,pench
6,budhal
6,darhal
6,kalakote
6,keri
6,nowshehra
6,rajauri
6,rajouri
6,sunderbani
6,thanamandi
6,nowshera
7,bani
7,bashohli
7,billawar
7,hiranagar
7,kathua
8,baramula
8,baramulla
8,boniyar
8,kreeri
8,pattan
8,rafiabad
8,sopore
8,tangmarg
8,uri
8,baramullah
8,pattani
9,bandipora
9,bandipore
9,gurez
9,sonawari
10,srinagar
10,srinagar city
11,ganderbal
11,kangan
11,lar
11,kanhan
12,awantipora
12,pampore
12,pulwama
12,tral
12,awantipura
13,shopian
13,shupiyan
14,anantnag
14,bijbehara
14,dooru
14,kokernag
14,pahalgam
14,shangus
14,anatnag
14,kukernag
15,damhal hanjipora
15,devsar
15,kulgam
16,bhaderwah
16,doda
16,kashmirs doda
16,gandoh
16,thathri
17,banihal
17,ramban
17,pamban
18,atholi
18,chhatroo
18,kishtwar
18,marwah
18,paddar
18,garwah
18,marjah
18,marwar
19,chenani
19,majalta
19,talwara
19,udhampur
19,halwara
20,gool gulabgarh
20,reasi
21,akhnoor
21,bishnah
21,jammu
21,jammu city
21,nagrota
21,ranbir singh pora
22,samba
23,bhalai
23,bhattiyat
23,brahmaur
23,chamba
23,chaurah
23,dalhousie
23,holi
23,pangi
23,saluni
23,sihunta
23,chambal
24,baijnath
24,baroh
24,dera gopipur
24,dharmsala
24,dhira
24,harchakian
24,indora
24,jaisinghpur
24,jaswan
24,jawalamukhi
24,jawali
24,kangra
24,khundian
24,multhan
24,nagrota bagwan
24,nurpur
24,palampur
24,rakkar
24,thural
24,aswan
24,deira
24,jaisinghpura
25,lahul
25,lahul & spiti
25,lahul and spiti
25,spiti
25,lahaul
26,ani
26,banjar
26,kullu
26,malana
26,manali
26,manali town
26,nermand
26,sainj
27,aut
27,baldwara
27,bali chowki
27,bhadrota
27,chachyot
27,dharmpur
27,jogindarnagar
27,karsog
27,kotli
27,lad bharol
27,mandi
27,nihri
27,padhar
27,sandhol
27,sarkaghat
27,sundarnagar
27,thunag
28,barsar
28,bhoranj
28,dhatwal
28,galore
28,hamirpur
28,nadaun
28,tira sujanpur
29,amb
29,bangana
29,bharwain
29,haroli
29,una
30,bharari
30,bilaspur sadar
30,ghumarwin
30,jhanduta
30,naina devi
30,namhol
31,arki
31,baddi
31,darlaghat
31,kandaghat
31,kasauli
31,krishangarh
31,nalagarh
31,ramshahr
31,solan
32,dadahu
32,kamrau
32,nahan
32,nohra
32,pachhad
32,paonta sahib
32,renuka
32,ronhat
32,shalai
32,sirmaur
32,naha
33,chaupal
33,cheta
33,chirgaon
33,dodra kwar
33,jubbal
33,junga
33,kotkhai
33,kufri
33,kumharsain
33,nankhari
33,nerua
33,rohru
33,shimla
33,shimla
33,theog
33,tikar
33,creta
34,hangrang
34,kalpa
34,kinnaur
34,morang
34,nichar
34,poo
34,sangla
35,batala
35,dera baba nanak
35,dhar kalan
35,gurdaspur
35,gurdaspur
35,pathankot
35,gurudaspur
36,begowal
36,bhulath
36,kapurthala
36,phagwara
36,sultanpur lodhi
37,goraya
37,jalandhar
37,jalandhar
37,jalandhar
37,jalandhar city
37,kartarpur
37,nakodar
37,phillaur
37,shahkot
37,jalandar
37,jallandhar
38,dasua
38,garhshankar
38,hoshiarpur
38,hoshiarpur
38,mukerian
38,dasna
38,dasuya
39,balachaur
39,nawanshahr
39,shahid bhagat singh nagar
39,nawanshahar
39,nawashahr
40,amloh
40,bassi pathana
40,fatehgarh sahib
40,gobindgarh
40,khamanon
40,fategarh sahib
40,fatehgarh sahab
41,jagraon
41,khanna
41,ludhiana
41,ludhiana
41,ludhiana city
41,pau
41,payal
41,raikot
41,samrala
41,paal
42,bagha purana
42,dharamkot
42,moga
42,moga city
42,nihal singhwala
43,abohar
43,fazilka
43,ferozepur
43,ferozepur city
43,firozpur
43,jalalabad
43,zira
43,ferozpur
43,firozepur
44,gidderbaha
44,malout
44,muktsar
44,mukatsar
45,faridkot
45,jaitu
46,bathinda
46,gumti
46,rampura phul
46,talwandi sabo
46,gomti
47,budhlada
47,mansa
47,sardulgarh
48,bahawalpur
48,nabha
48,patiala
48,patiala city
48,patran
48,rajpura
48,samana
48,shekhpura
48,abha
48,bhawalpur
49,ajnala
49,amritsar
49,amritsar
49,amritsar
49,amritsar city
49,baba bakala
50,khadur sahib
50,patti
50,tarn taran
51,anandpur sahib
51,chamkaur sahib
51,kurali
51,nangal
51,ropar
51,rup nagar
51,rupnagar
52,dera bassi
52,kharar
52,kharar city
52,mohali
52,mohali city
52,sahibzada ajit singh nagar
52,sas nagar
52,derabassi
53,dhuri
53,lehra
53,malerkotla
53,moonak
53,sangrur
53,sunam
54,barnala
54,tapa
55,chandigarh
55,chandigarh city
56,bhatwari
56,chiniyalisaur
56,dunda
56,mori
56,puraula
56,rajgarhi
56,uttarkashi
57,chamoli
57,gairsain
57,joshimath
57,karnaprayag
57,pokhari
57,tharali
58,jakholi
58,rudraprayag
58,rudraprayag
58,ukhimath
59,devprayag
59,dhanaulti
59,ghansali
59,jakhani dhar
59,narendra nagar
59,pratapnagar
59,tehri
59,tehri garhwal
59,ghansoli
59,pratap nagar
60,chakrata
60,dehradun
60,dehradun
60,kalsi
60,rishikesh
60,tyuni
60,vikas nagar
60,dehra dun
60,hrishikesh
61,chaubatta khal
61,dhoomakot
61,garhwal
61,kotdwara
61,lansdowne
61,pauri
61,satpuli
61,thailisain
61,yamkeshwar
61,kotdwar
62,berinag
62,dharchula
62,didihat
62,gangolihat
62,munsiari
62,pithoragarh
62,pithoragarh
63,bageshwar
63,bageshwar
63,garud
63,kanda
63,kapkot
63,kunar
64,almora
64,bhanoli
64,bhikiasain
64,chaukhutiya
64,dwarahat
64,jainti
64,ranikhet
64,someshwar
64,sult
65,champawat
65,lohaghat
65,poornagiri
66,betalghat
66,haldwani
66,kaladhungi
66,kosya kutauli
66,lalkuan
66,nainital
66,lal kuan
67,bajpur
67,gadarpur
67,jaspur
67,khatima
67,kichha
67,sitarganj
67,udham singh nagar
68,hardwar
68,laksar
68,roorkee
69,kalka
69,panchkula
69,panchkula city
70,ambala
70,ambala city
70,barara
70,naraingarh
71,chhachhrauli
71,jagadhri
71,yamunanagar
71,yamunanagar city
71,jagadhari
72,kurukshetra
72,pehowa
72,shahbad
72,thanesar
73,fatehpur pundri
73,guhla
73,kaithal
74,assandh
74,gharaunda
74,indri
74,karnal
74,karnal city
74,nilokheri
75,israna
75,panipat
75,panipat city
75,samalkha
76,ganaur
76,gohana
76,kharkhoda
76,sonipat
77,jind
77,julana
77,narwana
77,safidon
78,fatehabad
78,ratia
78,tohana
79,dabwali
79,ellenabad
79,sirsa
79,sirsa city
80,adampur
80,hansi
80,hisar
80,narnaund
80,hissar
81,badhra
81,bawani khera
81,bhiwani
81,loharu
81,siwani
81,tosham
81,bhiwadi
82,maham
82,rohtak
82,sampla
82,meham
83,bahadurgarh
83,beri
83,jhajjar
83,matenhail
83,jhajjhar
84,mahendragarh
84,narnaul
84,barnaul
85,bawal
85,kosli
85,rewari
85,kosi
86,farrukhnagar
86,gurgaon
86,gurgaon city
86,gurugram
86,manesar
86,pataudi
86,sohna
86,maneswar
87,ferozepur jhirka
87,mewat
87,nuh
87,punahana
87,taoru
87,mewar
88,ballabgarh
88,faridabad
88,surajkund
88,ballabhgarh
89,hathin
89,hodal
89,palwal
89,palwal
89,hodan
90,model town
90,narela
90,north west
90,rohini
90,saraswati vihar
90,north-west
91,burari
91,civil lines
91,kotwali
91,mehrauli
91,north
91,north town
91,sadar bazar
92,azadpur
92,north east delhi
92,seelam pur
92,seema puri
92,shahdara
93,east delhi
93,gandhi nagar
93,laxmi nagar
93,preet vihar
93,vivek vihar
94,adarsh nagar
94,chanakya puri
94,chattarpur
94,connaught place
94,dehli
94,delhi
94,delhi city
94,khirki
94,new delhi
94,parliament street
94,suraj
94,chanakyapuri
94,chatarpur
94,chhattarpur
94,new-delhi
95,central
95,central town
95,darya ganj
95,karol bagh
95,pahar ganj
95,paharganj
95,daryaganj
96,patel nagar
96,punjabi bagh
96,rajouri garden
96,tilak nagar
96,west
97,delhi cantonment
97,najafgarh
97,south west
97,vasant vihar
98,defence colony
98,hauz khas
98,kalkaji
98,saket
98,saket city
98,south
99,anupgarh
99,ganganagar
99,ganganagar
99,gharsana
99,karanpur
99,padampur
99,raisinghnagar
99,sadulshahar
99,suratgarh
99,vijainagar
99,gangasagar
100,bhadra
100,hanumangarh
100,nohar
100,pilibanga
100,rawatsar
100,sangaria
100,tibi
101,bikaner
101,chhatargarh
101,khajuwala
101,kolayat
101,lunkaransar
101,poogal
101,sridungargarh
102,churu
102,ratangarh
102,sardarshahar
102,sujangarh
102,taranagar
102,churk
103,buhana
103,chirawa
103,jhunjhunun
103,khetri
103,mandawa
103,nawalgarh
103,pilani
103,sari
103,udaipurwati
103,mandwa
104,alwar
104,bansur
104,behror
104,kathumar
104,kishangarh bas
104,kotkasim
104,mandawar
104,thanagazi
104,tijara
105,bayana
105,bharatpur
105,deeg
105,kaman
105,kumher
105,nadbai
105,nagar
105,pahari
105,rupbas
105,weir
105,naggar
105,naguar
106,bari
106,baseri
106,dhaulpur
106,dholpur
106,rajakhera
106,sepau
107,hindaun
107,hindaun city
107,karauli
107,mandrail
107,nadoti
107,sapotra
107,todabhim
107,karouli
108,bamanwas
108,bonli
108,chauth ka barwara
108,khandar
108,malarna doongar
108,sawai madhopur
109,baswa
109,dausa
109,lalsot
109,mahwa
109,sikrai
110,amber
110,bagru
110,bassi
110,chaksu
110,chomu
110,jaipur
110,jaipur city
110,jamwa ramgarh
110,kotputli
110,mauzamabad
110,phagi
110,phulera
110,rambagh
110,sanganer
110,viratnagar
110,amer
110,biratnagar
111,danta ramgarh
111,neem ka thana
111,sikar
111,sri madhopur
112,degana
112,didwana
112,jayal
112,kheenvsar
112,ladnu
112,makrana
112,merta
112,merta city
112,nagaur
112,nawa
112,parbatsar
112,ladnun
113,bhopalgarh
113,bilara
113,jodhpur
113,jodhpur city
113,luni
113,osian
113,phalodi
113,shergarh
114,fatehgarh
114,jaisalmer
114,pokaran
114,pokhran
115,barmer
115,baytoo
115,chohtan
115,gudha malani
115,pachpadra
115,ramsar
115,sheo
115,siwana
116,ahore
116,bagora
116,bhinmal
116,jalor
116,raniwara
116,sanchore
116,jhalor
117,abu road
117,pindwara
117,reodar
117,sheoganj
117,sirohi
118,bali
118,desuri
118,jaitaran
118,marwar junction
118,pali
118,rani
118,rohat
118,sojat
118,sojat city
118,sumerpur
118,kohat
119,ajmer
119,beawar
119,bhinay
119,kekri
119,kishangarh
119,masuda
119,nasirabad
119,peesangan
119,sarwar
120,deoli
120,malpura
120,niwai
120,peeplu
120,todaraisingh
120,tonk
120,uniara
121,bundi
121,hindoli
121,indragarh
121,keshoraipatan
121,nainwa
122,asind
122,banera
122,beejoliya
122,bhilwara
122,hurda
122,jahazpur
122,kotri
122,mandalgarh
122,sahara
122,sahara city
122,badnera
122,baner
122,bhilwada
122,kopri
123,amet
123,bhim
123,deogarh
123,kumbhalgarh
123,nathdwara
123,railmagra
123,rajsamand
124,aspur
124,dungarpur
124,sagwara
124,simalwara
125,bagidora
125,banswara
125,garhi
125,ghatol
125,kushalgarh
126,bari sadri
126,begun
126,bhadesar
126,chittaurgarh
126,dungla
126,gangrar
126,kapasan
126,nimbahera
126,rashmi
126,rawatbhata
126,begur
127,digod
127,kota
127,ladpura
127,pipalda
127,ramganj mandi
127,sangod
128,antah
128,atru
128,bara
128,baran
128,chhabra
128,chhipabarod
128,mangrol
128,barra
129,aklera
129,gangdhar
129,jhalawar
129,jhalrapatan
129,jhalwar
129,manohar thana
129,pachpahar
129,pirawa
130,dal
130,girwa
130,gogunda
130,jhadol
130,kherwara
130,kotra
130,lasadiya
130,mavli
130,rishabhdeo
130,salumbar
130,sarada
130,udaipur
130,vallabhnagar
130,dael
131,arnod
131,chhoti sadri
131,dhariawad
131,peepalkhoont
131,pratapgarh
131,pratapgadh
132,behat
132,deoband
132,nakur
132,rampur maniharan
132,saharanpur
132,saharanpur city
132,bihat
132,dehat
132,namur
133,budhana
133,jansath
133,kairana
133,khatauli
133,muzaffarnagar
133,shamli
133,sisauli
133,janpath
133,kirana
133,muzzaffarnagar
134,bijnor
134,chandpur
134,dhampur
134,nagina
134,najibabad
135,bilari
135,chandausi
135,kanth
135,moradabad
135,moradabad district
135,muradabad
135,sambhal
135,thakurdwara
136,milak
136,rampur
136,shahabad
136,suar
136,tanda
137,amroha
137,dhanaura
137,gajraula
137,hasanpur
137,jyotiba phule nagar
138,mawana
138,meerut
138,meerut city
138,sardhana
139,baghpat
139,baraut
139,khekada
139,bagpat
140,garhmukteshwar
140,ghaziabad
140,ghaziabad city
140,hapur
140,khoda
140,loni
140,modinagar
140,muradnagar
140,garh mukteshwar
140,gaziabad
141,dadri
141,gautam buddha nagar
141,jewar
141,nithari
142,anupshahr
142,bulandshahr
142,debai
142,khanpur
142,khurja
142,siana
142,sikandrabad
142,talwar
142,bulandshahar
142,bulandshar
143,aligarh
143,aligarh city
143,atrauli
143,gabhana
143,iglas
143,khair
143,koil
144,hathras
144,hathras city
144,mahamaya nagar
144,sadabad
144,sasni
144,sikandra rao
144,mahamayanagar
145,barsana
145,chhata
145,govardhan
145,mahavan
145,mat
145,mathura
145,mathura city
146,agra
146,agra city
146,etmadpur
146,kheragarh
146,kiraoli
147,firozabad
147,shikohabad
147,ferozabad
148,mainpuri
149,badaun
149,badayun
149,budaun
150,bareli
150,faridpur
151,jahanabad
152,shahjahanpur
153,kheri
155,hardoi
156,safipur
157,kakori
157,lucknow
157,lucknow city
157,luchnow
157,lucknows
158,baida
158,dalmau
158,baidoa
158,bayda
159,farrukhabad
159,farukhabad
160,kannauj
162,auraiya
162,auraiyya
162,auriya
164,ghatampur
165,jalaun
165,kalpi
165,orai
165,rampura
166,babina
166,jhansi
167,lalitpur
169,mahoba
172,fatehpur
173,manikpur
175,allahabad
175,allahabad city
175,bhadohi
175,bhadoi
175,jhunsi
175,naini
175,badohi
177,ayodhya
177,faizabad
178,ambedkar nagar
179,amethi
179,dhakwa
179,gauriganj
179,sultanpur
180,bahraich
180,baharaich
180,behraich
182,balrampur
182,sunauli
183,gonda
183,mankapur
183,nawabganj
186,hariharpur
186,khalilabad
187,mahrajganj
188,gorakhpur
188,gorakhpur city
188,sardarnagar
190,deoria
190,rudrapur
190,salempur
190,peoria
191,azamgarh
191,ibrahimpur
191,phulpur
192,ghosi
192,mau
192,ghoti
192,mao
193,ballia
193,sikanderpur
194,jaunpur
194,shahganj
194,janpur
195,ghazipur
195,ghazipur city
195,jangipur
195,saidpur
195,gazipur
196,chandauli
197,banaras
197,benaras
199,chunar
199,mirzapur
201,aliganj
201,mohanpur
201,daliganj
201,mohanur
202,kasganj
202,kaasganj
203,bagaha
203,bairia
203,bettiah
203,bhitaha
203,chanpatia
203,gaunaha
203,jogapatti
203,lauriya
203,mainatanr
203,majhaulia
203,narkatiaganj
203,pashchim champaran
203,piprasi
203,sidhaw
203,sikta
203,thakrahan
203,betiah
204,adapur
204,areraj
204,banjaria
204,bankatwa
204,chakia
204,chiraia
204,dhaka
204,ghorasahan
204,harsidhi
204,kesaria
204,kotwa
204,madhuban
204,mehsi
204,mohammadpur
204,motihari
204,narkatia
204,paharpur
204,pakri dayal
204,patahi
204,phenhara
204,pipra
204,piprakothi
204,purba champaran
204,ramgarhwa
204,raxaul
204,sugauli
204,tetaria
204,turkaulia
204,adipur
204,arera
204,chakma
204,chiraiya
205,dumri katsari
205,piprarhi
205,purnahiya
205,sheohar
205,tariani chowk
206,bairgania
206,bajpatti
206,bathnaha
206,belsand
206,bokhara
206,charaut
206,dumra
206,majorganj
206,nanpur
206,parihar
206,parsauni
206,pupri
206,riga
206,runisaidpur
206,sitamarhi
206,suppi
206,sursand
206,bukhara
207,andhratharhi
207,babubarhi
207,basopatti
207,benipatti
207,bisfi
207,ghoghardiha
207,harlakhi
207,jayanagar
207,jhanjharpur
207,kaluahi
207,khajauli
207,ladania
207,lakhnaur
207,laukaha
207,laukahi
207,madhepur
207,madhubani
207,madhwapur
207,pandaul
207,phulparas
208,chhatapur
208,kishanpur
208,marauna
208,nirmali
208,pratapganj
208,saraigarh bhaptiyahi
208,supaul
208,tribeniganj
209,araria
209,bhargama
209,forbesganj
209,jokihat
209,kursakatta
209,narpatganj
209,palasi
209,sikti
209,arabia
210,bahadurganj
210,dighalbank
210,kishanganj
210,kochadhamin
210,pothia
210,terhagachh
210,thakurganj
211,amour
211,baisa
211,baisi
211,banmankhi
211,bhawanipur
211,dagarua
211,dhamdaha
211,jalalgarh
211,kasba
211,krityanand nagar
211,purnia
211,purnia east
211,rupauli
211,baiji
211,bhabanipur
212,amdabad
212,azamnagar
212,barari
212,barsoi
212,dandkhora
212,falka
212,hasanganj
212,kadwa
212,katihar
212,korha
212,kursela
212,manihari
212,mansahi
212,pranpur
212,sameli
213,alamnagar
213,bihariganj
213,gamharia
213,ghailarh
213,gwalpara
213,kumarkhand
213,madhepura
213,murliganj
213,puraini
213,shankarpur
213,singheshwar
214,banma itahri
214,kahara
214,mahishi
214,patarghat
214,saharsa
214,bihars saharsa
214,salkhua
214,satar kataiya
214,saur bazar
214,simri bakhtiarpur
215,alinagar
215,bahadurpur
215,baheri
215,benipur
215,biraul
215,darbhanga
215,ghanshyampur
215,gora bauram
215,gorkha
215,hanumannagar
215,hayaghat
215,jale
215,keotiranway
215,kiratpur
215,kusheshwar asthan
215,kusheshwar asthan purbi
215,manigachhi
215,singhwara
215,tardih
215,darbanga
215,hanuman nagar
216,aurai
216,bandra
216,baruraj
216,bochaha
216,dholi
216,gaighat
216,kanti
216,katra
216,kurhani
216,marwan
216,minapur
216,moraul
216,motipur
216,musahri
216,muzaffarpur
216,paroo
216,sahebganj
216,sakra
216,saraiya
216,mardan
216,midnapur
216,miyapur
216,muzaffapur
216,muzzaffarpur
216,paro
217,barauli
217,bhorey
217,bijaipur
217,gopalganj
217,hathua
217,katiya
217,kuchaikote
217,manjha
217,pach deuri
217,phulwaria
217,sidhwalia
217,thawe
217,uchkagaon
217,gopalgunj
218,andar
218,barharia
218,bhagwanpur hat
218,darauli
218,daraundha
218,goriakothi
218,guthani
218,hasanpura
218,hussainganj
218,lakri nabiganj
218,maharajganj
218,mairwa
218,pachrukhi
218,raghunathpur
218,siswan
218,siwan
218,siwan town
218,ziradei
219,amnour
219,baniapur
219,chapra
219,chhapra
219,dariapur
219,dighwara
219,ekma
219,garkha
219,ishupur
219,jalalpur
219,jalalpur city
219,lahladpur
219,maker
219,manjhi
219,marhaura
219,mashrakh
219,nagra
219,panapur
219,parsa
219,revelganj
219,saran
219,sonepur
219,taraiya
219,chapora
219,chappra
220,bidupur
220,chehra kalan
220,desri
220,goraul
220,hajipur
220,jandaha
220,lalganj
220,mahnar
220,mahua
220,patepur
220,paterhi belsar
220,raghopur
220,raja pakar
220,sahdai buzurg
220,vaishali
220,mannar
221,bibhutpur
221,bithan
221,dalsinghsarai
221,kalyanpur
221,mohiuddinagar
221,morwa
221,patori
221,pusa
221,rosera
221,samastipur
221,sarairanjan
221,shivaji nagar
221,singhia
221,tajpur
221,ujiarpur
221,vidyapati nagar
221,warisnagar
222,bachhwara
222,bakhri
222,balia
222,barauni
222,begusarai
222,birpur
222,cheria bariarpur
222,chhorahi
222,dandari
222,garhpura
222,khudabandpur
222,mansurchak
222,matihani
222,naokothi
222,sahebpur kamal
222,shamho akha kurha
222,teghra
222,birur
222,mirpur
223,alauli
223,beldaur
223,chautham
223,gogri
223,khagaria
223,mansi
223,parbatta
223,chatham
223,gotri
224,bhagalpur
224,bhagalpur town
224,bihpur
224,colgong
224,goradih
224,ismailpur
224,kharik
224,nathnagar
224,naugachhia
224,pirpainti
224,rangra chowk
224,sabour
224,shahkund
224,sonhaula
224,sultanganj
224,naugachia
225,banka
225,barahat
225,bausi
225,belhar
225,chanan
225,dhuraiya
225,katoria
225,phulidumar
225,rajaun
225,shambhuganj
225,banga
225,banke
226,asarganj
226,bariarpur
226,dharhara
226,jamalpur
226,kharagpur
226,munger
226,sangrampur
226,tetiha bambor
227,barahiya
227,chanan*
227,halsi
227,lakhisarai
227,ramgarh chowk
227,surajgarha
228,ariari
228,barbigha
228,chewara
228,ghat kusumbha
228,sheikhpura
228,shekhopur sarai
229,asthawan
229,ben
229,bind
229,chandi
229,ekangarsarai
229,giriak
229,harnaut
229,hilsa
229,islampur
229,karai parsurai
229,katrisarai
229,nagar nausa
229,nalanda
229,noorsarai
229,parbalpur
229,rahui
229,rajgir
229,sarmera
229,silao
229,tharthari
230,athmalgola
230,bakhtiarpur
230,barh
230,belchhi
230,bihta
230,bikram
230,danapur
230,daniawan
230,dhanarua
230,dinapur
230,dulhin bazar
230,fatwah
230,ghoswari
230,khagaul
230,khusrupur
230,maner
230,masaurhi
230,mokameh
230,naubatpur
230,paliganj
230,pandarak
230,patna
230,patna city
230,patna rural
230,phulwari
230,punpun
230,sampatchak
230,bakhtiyarpur
230,mokamah
231,agiaon
231,ara
231,arrah
231,baga
231,behea
231,bhojpur
231,charpokhari
231,garhani
231,jagdishpur
231,koilwar
231,piro
231,sahar
231,sandesh
231,tarari
231,udwant nagar
231,arak
231,bhojpuri
232,barhampur
232,buxar
232,chakki
232,chaugain
232,dumraon
232,itarhi
232,kesath
232,nawanagar
232,simri
232,buxa
233,adhaura
233,bhabua
233,bhabua
233,bhagwanpur
233,chand
233,durgawati
233,kaimur
233,kudra
233,mohania
233,nuaon
233,akhaura
233,bhabhua
234,akorhi gola
234,bikramganj
234,chenari
234,dawath
234,dehri
234,dinara
234,karakat
234,kargahar
234,kochas
234,nasriganj
234,rohtas
234,sanjhauli
234,sasaram
234,sheosagar
234,suryapura
234,tilouthu
234,karakax
235,barun
235,daudnagar
235,deo
235,gangapur
235,gangapur city
235,goh
235,gopalgarh
235,haspura
235,kutumba
235,madanpur
235,nabinagar
235,obra
235,rafiganj
235,gah
235,madanpura
235,ofra
236,amas
236,atri
236,banke bazar
236,barachatti
236,belaganj
236,bodh gaya
236,dobhi
236,dumaria
236,gaya
236,gaya city
236,gaya town
236,gaya town c.d. block
236,guraru
236,gurua
