District Id,Location Name
236,imamganj
236,khizirsarai
236,konch
236,muhra
236,neem chak bathani
236,paraiya
236,sherghati
236,tan kuppa
236,tikari
236,wazirganj
236,ames
236,gava
236,koch
237,akbarpur
237,gobindpur
237,hisua
237,kashi chak
237,kawakol
237,meskaur
237,nardiganj
237,narhat
237,navada
237,nawada
237,nawada town
237,pakribarawan
237,rajauli
237,roh
237,sirdala
237,warisaliganj
238,barhat
238,chakai
238,islamnagar aliganj
238,jamui
238,jhajha
238,khaira
238,lakshmipur
238,sikandra
238,sono
239,ghoshi
239,hulasganj
239,jehanabad
239,jehanabad
239,kako
239,makhdumpur
239,modanganj
239,ratni faridpur
240,arwal
240,kaler
240,karpi
240,kurtha
240,sonbhadra banshi suryapur
241,chungthang
241,mangan
241,north district
242,gyalshing
242,soreng
242,west district
243,namchi
243,ravong
243,south district
244,east district
244,gangtok
244,pakyong
244,rongli
245,bongkhar
245,dudunghar
245,jang
245,kitpi
245,lhou
245,lumla
245,mukto
245,tawang
245,thingbu
245,zemithang
245,jhang
245,lukla
246,balemu
246,bhalukpong
246,bomdila
246,dirang
246,jamiri
246,kalaktang
246,kamengbari doimara
246,nafra
246,rupa
246,shergaon
246,singchung
246,thembang
246,thrizino
246,west kameng
247,bameng
247,chayangtajo
247,dissing passo
247,east kameng
247,gyawe purang
247,khenewa
247,lada
247,pakke kessang
247,pipu dipu
247,pizirang
247,richukrong
247,sawa
247,seijosa
247,seppa
248,balijan
248,banderdawa
248,besar nello
248,doimukh
248,gumto
248,itanagar
248,kakoi
248,kimin
248,leporiang
248,mengio
248,naharlagun
248,papum pare
248,parang
248,sagalee
248,sangdupota
248,taraso
248,toru
248,padang
248,pahang
248,papumpare
248,parana
249,baja
249,baririjo
249,chetam
249,daporijo
249,dumporijo
249,giba
249,gite ripa
249,gussar
249,limeking
249,maro
249,nacho
249,payeng
249,peer yapu
249,puchi geko
249,siyum
249,taksing
249,taliha
249,upper subansiri
249,marol
250,aalo
250,bagra
250,basar
250,darak
250,daring
250,gensi
250,jomlo mobuk
250,kamba
250,kangku
250,kaying
250,likabali
250,liromoba
250,mechuka
250,monigong
250,payum
250,pidi
250,rumgong
250,sibe
250,tato
250,tirbin
250,west siang
250,yomcha
250,bagram
250,daraa
250,kambam
251,bilat
251,boleng
251,east siang
251,kebang
251,kora
251,koyu
251,mebo
251,namsing
251,nari
251,new seren
251,pangin
251,pasighat
251,rebo perging
251,ruksin
251,sille oyan
251,eilat
252,adipasi
252,geku
252,gelling
252,jengging
252,katan
252,mariyang
252,migging
252,mopom
252,palling
252,singa
252,tuting
252,upper siang
252,yingkiong
252,adivasi
253,bordumsa
253,changlang
253,diyun
253,jairampur
253,kharsang
253,khimiyong
253,lyngok longtoi
253,manmao
253,miao
253,nampong
253,namtok
253,renuk
253,tikhak rima putok
253,vijoynagar
253,yatdam
253,manmad
254,dadam
254,kanubari
254,khonsa
254,laju
254,lawnu
254,longding
254,pangchao
254,pumao
254,soha
254,tirap
254,wakka
255,dollungmukh
255,kamporijo
255,lower subansiri
255,old ziro
255,pistana
255,raga
255,yachuli
255,yazali
255,ziro
256,chambang
256,damin
256,gangte
256,koloriang
256,kurung kumey
256,longding koling
256,nyapin
256,palin
256,parsi parlo
256,phassang
256,pipsorang
256,sangram
256,sarli
256,tali
256,tarak lengdi
256,yangte
257,anelih
257,anini
257,arzoo circle
257,dibang valley
257,etalin
257,kronli
257,mipi
258,dambuk
258,desali
258,hunli
258,koronu
258,lower dibang valley
258,paglam
258,roing
258,tinali
259,chongkham
259,lathao
259,lekang
259,lohit
259,mahadevpur
259,namsai
259,piyong
259,sunpura
259,tezu
259,wakro
260,anjaw
260,chaglagam
260,goiliang
260,hawai
260,hayuliang
260,kibithoo
260,metengliang
260,walong
261,aboi
261,angjangyang
261,chen
261,hunta
261,longshen
261,mon
261,mon sadar
261,monyakshu
261,mopong
261,naginimora
261,phomching
261,shangnyu
261,tizit
261,tobu
261,wakching
261,mons
262,alongkima
262,changtongya
262,chuchuyimlang
262,kubolong
262,longchem
262,mangkolemba
262,merangmen
262,mokokchung
262,ongpangkong
262,tuli
263,aghunato
263,akuhaito
263,akuluto
263,asuto
263,atoizu
263,ghathashi
263,pughoboto
263,saptiqa
263,satakha
263,satoi
263,sena
263,suruhuto
263,v.k.
263,zunheboto
263,zunheboto sadar
264,aitepyong
264,baghty
264,bhandari
264,changpang
264,chukitong
264,englan
264,lotsu
264,ralan
264,sanis
264,sungro
264,wokha
264,wokha sadar
264,wozhuro
264,mokha
264,okha
265,aquqhnaqua
265,chumukedima
265,dhansiripar
265,dimapur
265,dimapur sadar
265,kuhoboto
265,medziphema
265,nihokhu
265,niuland
266,chetheba
266,chizami
266,chozuba
266,khezhakeno
266,khuza
266,meluri
266,pfutsero
266,phek
266,phek sadar
266,phokhungri
266,phor
266,razieba
266,sakraba
266,sekruzu
266,zuketsa
267,chare
267,chessore
267,chingmei
267,longkhim
267,mangko
267,ngoungchung
267,nokhu
267,noklak
267,noksen
267,panso
267,sangsangnyu
267,shamator
267,sotokur
267,thonoknyu
267,tsurungto
267,tuensang
267,tuensang sadar
268,longleng
268,sakshi
268,tamlu
268,yongnyah
269,amahator
269,khongsa
269,kiphire
269,kiphire sadar
269,kiusam
269,longmatra
269,pungro
269,seyochung
269,sitimi
270,botsa
270,chiephobozou
270,jakhama
270,kezocha
270,kohima
270,kohima sadar
270,kohima town
270,sechu zubza
270,tseminyu
270,tsogin
271,athibung
271,jalukie
271,kebai khelma
271,ngwalwa
271,nsong
271,pedi
271,peren
271,tening
272,mao maram
272,paomata
272,purul
272,sadar hills east
272,sadar hills west
272,saitu gamphazol
272,senapati
273,nungba
273,tamenglong
273,tamenglong north
273,tamenglong west
274,churachandpur
274,churachandpur north
274,singngat
274,thanlon
274,tipaimukh
274,churachanpur
274,churchandpur
275,bishnupur
275,moirang
275,nambol
276,kakching
276,lilong
276,thoubal
276,thoubal
277,imphal west
277,lamphelpat
277,lamshang
277,patsoi
277,wangoi
278,imphal east
278,jiribam
278,keirao bitra
278,porompat
278,sawombung
279,kamjong chassad
279,phungyar phaisat
279,ukhrul
279,ukhrul north
279,ukhrul south
279,ukhurl central
280,chakpikarong
280,chandel
280,chandel
280,machi
280,tengnoupal
281,mamit
281,reiek
281,west phaileng
281,zawlnuam
282,bilkhawthlir
282,kolasib
282,n thingdawl
282,kolosib
283,aibawk
283,aizawl
283,darlawn
283,phullen
284,champhai
284,khawbung
284,khawzawl
284,ngopa
284,champai
285,serchhip
286,hnahthial
286,lunglei
286,lungsen
286,west bunghmun
287,chawngte
287,lawngtlai
287,s bungtlang
287,sangau
288,saiha
288,tuipang
289,bishalgarh
289,boxanagar
289,dukli
289,gandhigram
289,hezamara
289,jampuijala
289,jirania
289,kathalia
289,khowai
289,mandai
289,melaghar
289,mungiakumi
289,padmabil
289,teliamura
289,tulashikhar
289,west tripura
289,agartala
290,bokafa
290,hrishyamukh
290,kakraban
290,karbuk
290,killa
290,matarbari
290,ompi
290,rupaichhari
290,satchand
290,south tripura
291,ambassa
291,chhamanu
291,dhalai
291,dumburnagar
291,kanchanpur
291,manu
291,salema
292,damchhara
292,dasda
292,gournagar
292,jampuii hills
292,kadamtala
292,kumarghat
292,north tripura
292,panisagar
292,pencharthal
293,betasing
293,dadenggiri
293,dalu
293,gambegre
293,rongram
293,selsella
293,tikrikilla
293,tura
293,west garo hills
293,zikzak
294,dambo rongjeng
294,east garo hills
294,kharkutta
294,resubelpara
294,samanda
294,songsak
295,baghmara
295,chokpot
295,gasuapara
295,rongara
295,south garo hills
296,mairang
296,mawkyrwat
296,mawshynrut
296,mawthadraishan
296,nongstoin
296,ranikor
296,west khasi hills
297,jirang
297,ribhoi
297,umling
297,umsning
298,east khasi hills
298,khatarshnong laitkroh
298,mawkynrew
298,mawphlang
298,mawryngkneng
298,mawsynram
298,mylliem
298,pynursla
298,shella bholaganj
299,amlarem
299,jaintia hills
299,khliehriat
299,laskein
299,saipung
299,thadlaskein
300,bhowraguri
300,dotoma
300,gossaigaon
300,kokrajhar
300,kokrajhar town
301,agamoni
301,dhubri
301,mankachar
301,south salmara
302,balijana
302,dudhnai
302,goalpara
302,goalpara town
302,matia
302,rangjuli
302,mati
303,baghbor
303,barpeta
303,chenga
303,kalgachia
303,sarthebari
303,barperta
304,bhuragaon
304,laharighat
304,marigaon
304,mayong
304,mikirbheta
304,morigaon
305,dhing
305,doboka
305,hojai
305,kaliabor
305,kampur
305,lanka
305,nagaon
305,raha
305,rupahi
305,samaguri
305,ojai
306,biswanath
306,chariduar
306,gohpur
306,helem
306,na duar
306,sonitpur
306,tezpur
306,belem
307,bihpuria
307,kadam
307,lakhimpur
307,naobaicha
307,north lakhimpur
308,dhemaji
308,gogamukh
308,jonai
308,sissibargaon
308,jowai
309,doom dooma
309,margherita
309,sadiya
309,tinsukia
310,chabua
310,dibrugarh
310,dibrugarh east
310,dibrugarh town
310,dibrugarh west
310,moran
310,naharkatiya
310,tengakhat
310,tingkhong
311,amguri
311,dimow
311,mahmora
311,nazira
311,sivasagar
311,sonari
311,demow
311,hazira
312,jorhat
312,jorhat east
312,jorhat west
312,majuli
312,mariani
312,teok
312,titabor
312,mariana
313,bokakhat
313,dergaon
313,golaghat
313,khumtai
313,morangi
313,sarupathar
314,diphu
314,donka
314,karbi anglong
314,phuloni
314,silonijan
314,karbi-anglong
315,dima hasao
315,haflong
315,mahur
315,maibong
315,umrangso
315,mahul
316,cachar
316,katigora
316,lakhipur
316,silchar
316,sonai
316,udarbond
316,bonai
317,badarpur
317,karimganj
317,nilambazar
317,patharkandi
317,ramkrishna nagar
318,algapur
318,hailakandi
318,katlichara
318,lala
319,boitamari
319,bongaigaon
319,srijangram
320,bengtol
320,chirang
320,nan
321,boko
321,chamaria
321,chhaygaon
321,goroimari
321,hajo
321,kamalpur
321,kamrup
321,koya
321,nagarbera
321,palasbari
321,rangia
321,haj
321,hajj
321,konya
321,koyna
321,namrup
322,azara
322,dispur
322,guwahati
322,guwahati city
322,kamrup metropolitan
322,guwhati
323,banekuchi
323,barbhag
323,barkhetri
323,nalbari
323,pachim nalbari
324,baksa
324,baska
324,tamulpur
325,darrang
325,mangaldoi
325,sipajhar
325,darang
326,harisinga
326,mazbat
326,udalguri
327,darjeeling pulbazar
327,darjiling
327,gorubathan
327,jorebunglow sukiapokhri
327,kalimpong
327,kalimpong
327,kharibari
327,kurseong
327,matigara
327,mirik
327,naxalbari
327,phansidewa
327,rangli rangliot
328,alipurduar
328,alipurduar
328,dhupguri
328,falakata
328,jalpaiguri
328,jalpaiguri
328,kalchini
328,kamtapur
328,kumargram
328,madarihat
328,mal
328,matiali
328,maynaguri
328,nagrakata
328,rajganj
328,kamatapur
328,matiari
329,cooch behar
329,cooch behar
329,dinhata
329,dinhata
329,haldibari
329,koch bihar
329,mathabhanga
329,mathabhanga
329,mekliganj
329,sitai
329,sitalkuchi
329,tufanganj
329,tufanganj
329,cooch bihar
329,coochbehar
330,chopra
330,goalpokhar
330,goalpokhar
330,hemtabad
330,itahar
330,kaliaganj
330,karandighi
330,raiganj
330,uttar dinajpur
331,balurghat
331,bansihari
331,dakshin dinajpur
331,dinajpur
331,gangarampur
331,harirampur
331,hilli
331,kumarganj
331,kushmundi
331,tapan
332,bamangola
332,chanchal
332,chanchal
332,english bazar
332,gazole
332,habibpur
332,harischandrapur
332,harischandrapur
332,kaliachak
332,kaliachak
332,kaliachaki
332,malda town
332,maldah
332,maldah
332,manikchak
332,ratua
332,ratua
332,englishbazar
333,beldanga
333,beldanga
333,berhampore
333,bhagawangola
333,bhagawangola
333,bharatpur
333,bharatpur
333,burwan
333,domkal
333,farakka
333,hariharpara
333,jalangi
333,kandi
333,khargram
333,lalgola
333,murshidabad
333,murshidabad jiaganj
333,nabagram
333,nawda
333,raghunathganj
333,raghunathganj
333,raninagar
333,raninagar
333,sagardighi
333,samserganj
333,suti
333,suti
333,maninagar
334,birbhum
334,bolpur
334,bolpur sriniketan
334,dubrajpur
334,illambazar
334,khoyrasol
334,labpur
334,mayureswar
334,mayureswar
334,mohammad bazar
334,murarai
334,murarai
334,nalhati
334,nalhati
334,nanoor
334,rampurhat
334,rampurhat
334,sainthia
334,suri
334,suri
335,ausgram
335,ausgram
335,barabani
335,barddhaman
335,bhatar
335,burdwan
335,burdwan
335,burdwan town
335,durgapur
335,faridpur durgapur
335,galsi
335,galsi
335,goda
335,haripur
335,jamuria
335,kalna
335,kalna
335,kanksa
335,katwa
335,katwa
335,ketugram
335,ketugram
335,khandaghosh
335,kulti
335,mangolkote
335,manteswar
335,memari
335,memari
335,ondal
335,pandabeswar
335,purbasthali
335,purbasthali
335,raina
335,raina
335,raniganj
335,salanpur
335,andal
335,durgapura
335,kalina
336,chakdah
336,hanskhali
336,haringhata
336,kaliganj
336,kalyani
336,karimpur
336,karimpur
336,krishnaganj
336,krishnagar
336,krishnagar
336,krishnanagar
336,nabadwip
336,nadia
336,nakashipara
336,ranaghat
336,ranaghat
336,santipur
336,tehatta
336,tehatta
336,krishna nagar
337,amdanga
337,baduria
337,bagda
337,baranagar
337,barasat
337,barasat
337,barrackpur
337,barrackpur
337,basirhat
337,basirhat
337,bhatpara
337,bongaon
337,deganga
337,dhakuria
337,gaighata
337,habra
337,habra
337,haroa
337,hasnabad
337,hingalganj
337,kamarhati
337,minakhan
337,naihati
337,north twenty four parganas
337,rajarhat
337,sandeshkhali
337,sandeshkhali
337,swarupnagar
337,bagdad
337,bashirhat
337,borgaon
338,arambag
338,balagarh
338,chanditala
338,chanditala
338,chinsurah magra
338,dhaniakhali
338,goghat
338,goghat
338,haripal
338,hugli
338,jangipara
338,khanakul
338,khanakul
338,madina
338,pandua
338,polba dadpur
338,pursura
338,serampur uttarpara
338,simla
338,singur
338,tarakeswar
338,arambagh
338,haripad
338,madinah
339,bankura
339,bankura
339,bankura
339,barjora
339,chhatna
339,gangajalghati
339,hirbandh
339,indpur
339,indus
339,jaypur
339,khatra
339,kotulpur
339,mejhia
339,onda
339,patrasayer
339,ranibundh
339,saltora
339,sarenga
339,simlapal
339,sonamukhi
339,taldangra
339,vishnupur
339,chhatnag
340,adra
340,arsha
340,bagmundi
340,balarampur
340,barabazar
340,bundwan
340,hura
340,jhalda
340,jhalda
340,manbazar
340,manbazar
340,neturia
340,para
340,puncha
340,purulia
340,purulia
340,puruliya
340,raghunathpur
340,raghunathpur
340,santuri
340,arusha
340,parra
340,payra
341,amta
341,amta
341,bagnan
341,bagnan
341,bally
341,bally jagachha
341,domjur
341,haora
341,jagatballavpur
341,panchla
341,shyampur
341,shyampur
341,udaynarayanpur
341,uluberia
341,uluberia
341,bagan
341,hatra
342,calcutta
342,jadavpur
342,kolkata
342,kolkata district
342,calcuttas
342,kolakata
342,kolakata district
342,"kolkata
593,mannarkkad
435,tarawa
12,pulawama
618,nagpattinam
438,sardarpura
380,erasama
254,tira
549,chimakurthy
583,vijaypura
379,auli
523,patoka
553,rolle
466,khandva
541,madeira
536,hyderabads
553,kadri
206,sitamadhi
273,tamenlong
549,panur
579,gulburga
382,mangapur
93,laxminagar
313,golghat
431,umariya
570,chikmgalur
33,chita
563,tellapur
141,gautambuddha nagar
175,allahbad
231,aara
130,gorwa
55,chandigadh
220,vaisali
426,shadnagar
38,hoshiyarpur
626,ramanathpuram
553,anatapur
429,unchahar
389,gajpati
210,kisanganj
591,vatakara
381,karang
609,thiruchengode
514,jalana
66,naini tal
421,dabri
214,patharghat
177,ayodhaya
618,nagapttinam
352,dudhwa
246,ruma
127,sangad
340,ansha
357,boras
521,pune"
342,kolkatas
342,kolkatta
342,kolkota
343,baruipur
343,basanti
343,bhangar
343,bhangar
343,bishnupur
343,bishnupur
343,budge budge
343,budge budge
343,canning
343,canning
343,diamond harbour
343,diamond harbour
343,falta
343,gosaba
343,jaynagar
343,jaynagar
343,kakdwip
343,kulpi
343,kultali
343,magrahat
343,magrahat
343,mandirbazar
343,mathurapur
343,mathurapur
343,namkhana
343,patharpratima
343,sonarpur
343,south twenty four parganas
343,thakurpukur mahestola
343,bisnupur
343,fata
343,nanning
344,binpur
344,binpur
344,chandrakona
344,chandrakona
344,dantan
344,dantan
344,daspur
344,daspur
344,debra
344,garbeta
344,garbeta
344,garbetai
344,ghatal
344,gopiballavpur
344,gopiballavpur
344,jamboni
344,jhargram
344,keshiary
344,keshpur
344,kharagpur
344,kharagpur
344,midnapore
344,midnapore town
344,narayangarh
344,nayagram
344,paschim medinipur
344,pingla
344,sabang
344,salbani
344,paschim mednipur
345,bhagawanpur
345,bhagawanpur
345,chandipur
345,contai
345,contaii
345,deshopran
345,egra
345,egra
345,haldia
345,khejuri
345,khejuri
345,kolaghat
345,mahisadal
345,moyna
345,nanda kumar
345,nandigram
345,nandigram
345,panskura
345,potashpur
345,potashpur
345,purba medinipur
345,ramnagar
345,ramnagar
345,sahid matangini
345,sutahata
345,tamluk
346,bardiha
346,bhandaria
346,bhawnathpur
346,bishunpura
346,chinia
346,danda
346,dandai
346,dhurki
346,garhwa
346,garhwa
346,ketar
346,kharaundhi
346,majhiaon
346,meral
346,nagaruntari
346,pipra kalan
346,ramkanda
346,ramna
346,ranka
346,sagma
346,dandi
347,chatra
347,hunterganj
347,itkhori
347,kanha chatti
347,kunda
347,lawalaung
347,mayur hand
347,pathalgora
347,shaligram ram narayanpur
347,simaria
347,tandwa
348,chandwara
348,domchanch
348,kodarma
348,markacho
348,satgawan
349,bagodar
349,bengabad
349,birni
349,dhanwar
349,gande
349,gawan
349,giridih
349,jamua
349,pirtanr
349,sariya
349,tisri
349,girdih
349,giridh
350,deoghar
350,devipur
350,karon
350,madhupur
350,margo munda
350,palojori
350,sarath
350,sarwan
350,sona rai tharhi
350,madhopur
351,bashant rai
351,boarijor
351,godda
351,mahagama
351,meherma
351,pathargama
351,poreyahat
351,sundarpahari
351,thakurgangti
352,barhait
352,barharwa
352,borio
352,mandro
352,pathna
352,rajmahal
352,sahibganj
352,taljhari
352,udhwa
353,amrapara
353,hiranpur
353,litipara
353,maheshpur
353,pakaur
353,pakur
353,pakuria
354,baghmara
354,baliapur
354,chirkunda
354,dhanbad
354,dhanbad
354,jagata
354,jharia
354,jorapokhar
354,katras
354,kenduadih
354,nirsa
354,purbi tundi
354,sindri
354,topchanchi
354,tundi
354,katraj
355,bermo
355,bokaro
355,chandankiyari
355,chandrapura
355,chas
355,gumia
355,jaridih
355,kasmar
355,nawadih
355,peterwar
355,baridih
355,chandankyari
355,gomia
355,jasidih
356,bhandra
356,kairo
356,kisko
356,kuru
356,lohardaga
356,peshrar
356,senha
356,karo
356,lohardagga
356,peshwar
357,baharagora
357,boram
357,chakulia
357,dhalbhumgarh
357,ghatshila
357,golmuri
357,gurbandha
357,jugsalai
357,kadma
357,mango
357,mango city
357,musabani
357,patamda
357,potka
357,purbi singhbhum
357,tata
357,dalbhumgarh
357,mosabani
358,bishrampur
358,daltonganj
358,haidernagar
358,hariharganj
358,hussainabad
358,lesliganj
358,manatu
358,medininagar
358,mohammad ganj
358,nawa bazar
358,nawadiha
358,nawadiha bazar
358,nilambar pitambarpur
358,padwa
358,palamu
358,pandu
358,panki
358,satbarwa
358,tarhasi
358,untari road
358,daltongunj
359,balumath
359,bariyatu
359,barwadih
359,chandwa
359,garu
359,herhanj
359,latehar
359,mahuadanr
359,manika
359,bariatu
359,lathehar
360,barkagaon
360,barkatha
360,bishungarh
360,chalkusa
360,chauparan
360,churchu
360,dadi
360,daru
360,hazaribag
360,hazaribag town
360,hazaribagh
360,ichak
360,katamdag
360,katkamsandi
360,keredari
360,padma
360,tati jhariya
360,parma
361,chitarpur
361,dulmi
361,gola
361,mandu
361,patratu
361,ramgarh
362,dumka
362,gopikandar
362,jama
362,jarmundi
362,kathikund
362,masalia
362,ranishwar
362,saraiyahat
362,shikaripara
363,jamtara
363,karma tanr vidyasagar
363,kundhit
363,nala
364,angara
364,bero
364,bundu
364,burmu
364,chanho
364,hatia
364,itki
364,kanke
364,khelari
364,lapung
364,mandar
364,muri
364,namkum
364,ormanjhi
364,rahe
364,ranchi
364,ranchi city
364,ratu
364,silli
364,sonahatu
364,tamar i
364,lampung
364,mangar
364,mubi
365,erki
365,karra
365,khunti
365,murhu
365,tamar ii
365,torpa
365,khuti
366,albert ekka
366,basia
366,bishunpur
366,ghaghra
366,gumla
366,jari
366,kamdara
366,palkot
366,raidih
366,sisai
366,verno
366,bishenpur
366,humla
366,jumla
367,bano
367,bansjor
367,bolba
367,jaldega
367,kersai
367,kolebira
367,kurdeg
367,pakar tanr
367,simdega
367,thethaitangar
368,anandpur
368,bandgaon
368,chaibasa
368,chakradharpur
368,goilkera
368,gudri
368,hat gamharia
368,jagannathpur
368,jhinkpani
368,kandra
368,khuntpani
368,kiriburu
368,kumardungi
368,majhgaon
368,manjhari
368,manoharpur
368,noamundi
368,pashchim singhbhum
368,pashchimi singhbhum
368,sonua
368,tantnagar
368,tonto
368,west singhbhum
368,pantnagar
369,adityapur
369,chandil
369,gamharia
369,gobindpur
369,ichagarh
369,kharsawan
369,kuchai
369,kukru
369,nimdih
369,rajnagar
369,saraikela
369,saraikela kharsawan
369,gobindapur
370,ambabhona
370,attabira
370,barapali
370,bargarh
370,bargarh sadar
370,bhatli
370,bheden
370,bijepur
370,burden
370,gaisilet
370,jharbandha
370,melchhamunda
370,paikamal
370,sohela
