District Id,Location Name
370,baragarh
371,badmal
371,banaharapali
371,belpahar
371,brajarajnagar
371,jharsuguda
371,kolabira
371,laikera
371,orient
371,rengali
371,brajrajnagar
371,lorient
372,ainthapali
372,burla
372,charamal
372,dhama
372,dhanupali
372,govindpur
372,hirakud
372,jamankira
372,jujomura
372,katarbaga
372,kisinda
372,kochinda
372,mahulpalli
372,naktideul
372,rairakhol
372,rengali
372,sambalpur
372,sambalpur
372,sambalpur city
372,sasan
372,thelkoloi
372,dhamar
372,govindpuri
372,kikinda
373,barkot
373,debagarh
373,kundheigola
373,reamal
374,banei
374,baragaon
374,bhasma
374,biramitrapur
374,bisra
374,bondamunda
374,brahmani tarang
374,chandiposh
374,dharuadihi
374,gurundia
374,hatibari
374,hemgir
374,kamarposh balang
374,kinjirkela
374,koida
374,kutra
374,lahunipara
374,lathikata
374,lephripara
374,mahulapada
374,raghunathapali
374,raiboga
374,rajagangapur
374,raurkela
374,sundargarh
374,sundargarh
374,sundargarh town
374,sundergarh
374,talasara
374,tangarapali
374,tikaetpali
374,basra
375,anandapur
375,bamebari
375,barbil
375,baria
375,bolani
375,champua
375,daitari
375,ghasipura
375,ghatgaon
375,harichandanpur
375,jhumpura
375,joda
375,kanjipani
375,kendujhar
375,kendujhar sadar
375,kendujhar town
375,nandipada
375,nayakote
375,pandapara
375,patana
375,rugudi
375,sainkul
375,soso
375,telkoi
375,turumunga
375,arbil
375,bahia
375,bambari
375,barca
375,bria
375,pataya
376,badampahar
376,bahalda
376,baisinga
376,bangiriposi
376,baripada
376,baripada sadar
376,baripada town
376,barsahi
376,betanati
376,bisoi
376,chandua
376,ghagarbeda
376,gorumahisani
376,jamda
376,jashipur
376,jharpokharia
376,kaptipada
376,karanjia
376,khunta
376,koliana
376,mahuldiha
376,mayurbhanj
376,muruda
376,paktia
376,rairangpur
376,rairangpur town
376,raruan
376,rasagobindapur
376,sharata
376,suliapada
376,thakurmunda
376,tiring
376,udala
376,mayurbhanja
376,paktika
376,paktiya
377,balaramgadi marine
377,baleshwar
377,baleshwar
377,baleshwar sadar
377,baliapal
377,bampada
377,basta
377,berhampur
377,bhograi
377,chandipur
377,jaleswar
377,kamarda
377,khaira
377,nilagiri
377,oupada
377,raibania
377,remuna
377,rupsa
377,sahadevkhunta
377,similia
377,singla
377,soro
377,baleswar
377,bastia
377,kaira
377,nilgiri
378,agarpada
378,bansada
378,bant
378,basudebpur
378,bhadrak
378,bhadrak rural
378,bhandari pokhari
378,chandabali
378,dhamanagar
378,dhamara marine
378,dhusuri
378,naikanidihi
378,tihidi
379,aali
379,derabish
379,jamboo marine
379,kendrapara
379,kendrapara
379,kendrapara sadar
379,mahakalapada
379,marsaghai
379,nikirai
379,patkura
379,pattamundai
379,rajkanika
379,rajnagar
380,abhyachandpur
380,balikuda
380,biridi
380,ersama
380,jagatsinghapur
380,jagatsinghapur
380,kujang
380,naugaon
380,paradeep lock
380,paradip
380,tirtol
381,athagad
381,badamba
381,baidyeswar
381,banki
381,barang
381,c.r.r.i.
381,choudwar
381,cuttack
381,cuttack
381,cuttack city
381,cuttack sadar
381,gurudijhatia
381,jagatpur
381,kandarpur
381,kanpur
381,kanpur city
381,khuntuni
381,kishannagar
381,mahanga
381,narasinghpur
381,nemalo
381,niali
381,nischintakoili
381,olatapur
381,salepur
381,tangi
381,tigiria
381,cuttak
382,badachana
382,balichandrapur
382,bari ramachandrapur
382,binjharpur
382,dharmasala
382,jajapur
382,jajapur
382,jajapur road
382,jajpur
382,jajpur sadar
382,jajpur town
382,jakhapura
382,jenapur
382,kaliapani
382,kalinganagar
382,korai
382,kuakhia
382,mangalpur
382,panikoili
382,sukinda
382,tomka
382,dharmashala
382,koradi
382,kovai
382,manjalpur
383,balimi
383,bhuban
383,dhenkanal
383,dhenkanal sadar
383,gandia
383,hindol
383,kamakshyanagar
383,kankadahad
383,motunga
383,nihalprasad
383,parajang
383,rasol
383,tumusingha
383,hindon
383,matunga
384,angul
384,anugul
384,anugul
384,athmallik
384,banarpal
384,bantala
384,bikrampur
384,chhendipada
384,colliery
384,handapa
384,industrial
384,industrial town
384,jarapada
384,kaniha
384,khamar
384,kiakata
384,kishorenagar
384,n.t.p.c.
384,nalco
384,palalahada
384,purunakot
384,rengali damsite
384,samal barrage
384,talcher sadar
384,thakurgarh
384,kanha
385,banigochha
385,dasapalla
385,fategarh
385,gania
385,itamati
385,khandapada
385,nayagarh
385,nayagarh
385,nayagarh sadar
385,nayagarh town
385,nuagaon
385,odagaon
385,ranapur
385,sarankul
386,airfield (kapila prasad)
386,balianta
386,balipatna
386,balugaon
386,banapur
386,begunia
386,bhubaneswar
386,bhubaneswar city
386,bolagad
386,chandaka
386,jankia
386,jatani
386,khandagiri
386,khordha
386,khordha sadar
386,khurda
386,lingaraj
386,mancheswar
386,nandankanan
386,nirakarpur
386,saheednagar
386,tamando
386,tangi
386,uttara
386,bhubhaneswar
386,jatni
386,khurdha
387,astaranga
387,brahmagiri
387,chandanpur
387,delanga
387,gadisagada
387,gop
387,kakatpur
387,konark
387,krushna prasad
387,nimapada
387,pipili
387,puri
387,puri
387,puri town
387,ramachandi
387,sadar
387,satyabadi
387,pipli
388,arjyapalli marine
388,asika
388,badagada
388,bhanjanagar
388,brahmapur
388,brahmapur sadar
388,buguda
388,chamakhandi
388,chhatrapur
388,dharakote
388,digapahandi
388,ganjam
388,golanthara
388,gopalpur
388,hinjili
388,jagannath prasad
388,jarada
388,kabisuryanagar
388,khalikote
388,kodala
388,patapur
388,polasara
388,purusottampur
388,rambha
388,seragad
388,surada
388,tarasingi
388,chatrapur
389,adva
389,gajapati
389,garabandha
389,gurandi
389,kashinagara
389,mohana
389,parlakhemundi
389,r.udaygiri
389,serango
389,gajapathi
389,gajapti
389,paralakhemundi
390,baliguda
390,belaghar
390,brahmanigaon
390,chakapada
390,daringbadi
390,g.udayagiri
390,gochhapada
390,kandhamal
390,khajuripada
390,kotagarh
390,phiringia
390,phulabani
390,phulabani town
390,raikia
390,sarangagarh
390,tikabali
390,tumudibandha
390,kandhmal
390,phulbani
391,baudh
391,baudh sadar
391,baunsuni
391,harbhanga
391,kantamal
391,manamunda
391,puruna katak
392,binika
392,biramaharajpur
392,dunguripali
392,rampur
392,subalaya
392,subarnapur
392,tarbha
392,ulunda
393,balangir
393,bangomunda
393,belpara
393,kantabanji
393,khaprakhol
393,loisinga
393,patnagarh
393,saintala
393,samara
393,sindhekela
393,titlagarh
393,turekela
393,tushura
394,boden
394,jonk
394,khariar
394,komna
394,nuapada
394,sinapali
394,bowen
394,nuapara
395,biswanathpur
395,dharamgarh
395,golamunda
395,jayapatna
395,junagarh
395,kalahandi
395,kegaon
395,kesinga
395,kokasara
395,lanjigarh
395,madanpur rampur
395,narala
395,thuamul rampur
395,kalhandi
396,ambadala
396,andirakanch
396,bishamakatak
396,doraguda
396,gudari
396,gunupur
396,kalyanasingpur
396,kashipur
396,muniguda
396,puttasing
396,rayagada
396,seskhal
396,tikiri
397,chandahandi
397,dabugan
397,jharigan
397,khatiguda
397,kodinga
397,kosagumuda
397,kundei
397,nabarangapur
397,nabarangapur
397,paparahandi
397,raighar
397,tentulikhunti
397,umarkote
397,kundli
398,bandhugaon
398,bhairabsingipur
398,boipariguda
398,boriguma
398,damonjodi
398,dasamantapur
398,jeypore
398,kakiriguma
398,koraput
398,koraput
398,koraput town
398,kotiya
398,kotpad
398,kundura
398,machh kund
398,nandapur
398,narayanpatana
398,padua
398,pottangi
398,similiguda
398,sunabeda
398,beypore
398,damanjodi
398,narayanpatna
398,papua
399,chitrakonda
399,jodamba
399,kalimela
399,m.v. 79
399,malkangiri
399,malkangiri
399,mathili
399,motu
399,mudulipada
399,orkel
399,paparmetla
399,podia
399,malakangiri
399,malkanagiri
399,malkangri
400,khadganva
400,koriya
400,manendragarh
400,sonhat
401,ambikapur
401,batouli
401,bhaiyathan
401,kusmi
401,lakhanpur
401,lundra
401,mainpat
401,oudgi
401,premnagar
401,ramanujganj
401,ramanujnagar
401,samri
401,shankargarh
401,sitapur
401,sitapur city
401,surajpur
401,surguja
401,udaypur
401,wadrafnagar
401,prem nagar
402,bagicha
402,duldula
402,farsabahar
402,jashpur
402,jashpur
402,kansabel
402,kunkuri
402,pathalgaon
403,baramkela
403,dharamjaigarh
403,gharghoda
403,kharsia
403,lailunga
403,pusour
403,raigarh
403,sarangarh
403,tamnar
403,udaipur
403,udaipur city
404,kartala
404,katghora
404,korba
404,korba
404,poundi uproda
404,karkala
405,akaltara
405,baloda
405,champa
405,dabhra
405,jaijaipur
405,janjgir
405,janjgir champa
405,malkharoda
405,pamgarh
405,sakti
405,janjgir-champa
406,bilaspur
406,bilha
406,lormi
406,marwahi
406,masturi
406,mungeli
406,pathariya
406,pendra
406,pendra road gorella
406,takhatpur
407,bodla
407,kabeerdham
407,kawardha
407,pandariya
407,sahaspur lohara
408,ambagarh
408,chhuikhadan
408,chhuriya
408,dongargaon
408,dongargarh
408,khairagarh
408,mohla
408,rajnandgaon
409,balod
409,bemetara
409,berla
409,dhamdha
409,dondi
409,dondi luhara
409,durg
409,gunderdehi
409,gurur
409,saja
409,thanakhamria
410,abhanpur
410,arang
410,baloda bazar
410,bhatapara
410,bilaigarh
410,bindranavagarh
410,chhura
410,deobhog
410,gariyaband
410,kasdol
410,mainpur
410,palari
410,raipur
410,raipur city
410,rajim
410,simga
410,tilda
410,balodabazar
410,gariaband
411,bagbahra
411,basna
411,mahasamund
411,pithora
411,saraipali
412,dhamtari
412,dhamtari
412,kurud
412,magarlod
413,antagarh
413,bhanupratappur
413,charama
413,durgkondal
413,kanker
413,narharpur
413,pakhanjur
413,uttar bastar kanker
414,bade rajpur
414,bakavand
414,bastanar
414,bastar
414,darbha
414,farasgaon
414,jagdalpur
414,keskal
414,kondagaon
414,lohandiguda
414,makdi
414,tokapal
414,bastad
415,narayanpur
415,orchha
416,chhindgarh
416,dakshin bastar dantewada
416,dantewada
416,gidam
416,katekalyan
416,konta
416,kuakonda
416,sukma
416,konna
417,bhairamgarh
417,bhopalpattnam
417,bijapur
417,bijapur city
417,usur
418,badoda
418,beerpur
418,karahal
418,sheopur
418,sheopur
418,vijaypur
419,ambah
419,joura
419,kailaras
419,morena
419,porsa
419,sabalgarh
419,modena
419,murena
420,ater
420,bhind
420,gohad
420,gormi
420,lahar
420,mehgaon
420,mihona
420,ron
420,ayer
421,bhitarwar
421,chinour
421,dabra
421,gird
421,gwalior
421,pichhore
421,tekanpur
421,gir
422,bhander
422,datia
422,indergarh
422,seondha
423,badarwas
423,karera
423,khaniyadhana
423,kolaras
423,narwar
423,pichhore
423,pohri
423,shivpuri
424,baldeogarh
424,jatara
424,khargapur
424,mohangarh
424,niwari
424,palera
424,prithvipur
424,raj nagar
424,tikamgarh
425,bada malhera
425,bijawar
425,buxwaha
425,chandla
425,chhatarpur
425,gaurihar
425,ghuwara
425,laundi
425,maharajpur
425,nowgong
426,ajaigarh
426,amanganj
426,devendranagar
426,gunnor
426,panna
426,pawai
426,raipura
426,shahnagar
426,powai
427,banda
427,bina
427,dhana
427,garhakota
427,kesli
427,khurai
427,malthon
427,rahatgarh
427,rehli
427,sagar
427,shahgarh
427,baanda
427,dhanas
427,maithon
428,batiyagarh
428,damoh
428,hatta
428,jabera
428,patera
428,patharia
428,bhatta
429,amarpatan
429,birsinghpur
429,kotar
429,kothi
429,maihar
429,majhgawan
429,nagod
429,raghurajnagar
429,rampur baghelan
429,satna
429,unchahara
429,kokar
430,gurh
430,hanumana
430,jawa
430,mangawan
430,mauganj
430,naigarhi
430,raipur karchuliyan
430,rewa
430,semaria
430,sirmour
430,teonthar
430,java
431,bandhogarh
431,chandia
431,nowrozabad
431,umaria
432,jawad
432,jiran
432,manasa
432,neemuch
432,neemuch
432,singoli
432,jizan
432,manas
432,manisa
432,neemach
433,bhanpura
433,daloda
433,garoth
433,malhargarh
433,mandsaur
433,nagri
433,shamgarh
433,sitamau
433,suwasara
434,alot
434,bajna
434,jaora
434,piploda
434,ratlam
434,rawti
434,sailana
434,tal
435,badnagar
435,ghatiya
435,khacharod
435,mahidpur
435,nagda
435,tarana
435,ujjain
435,nagada
436,agar
436,badod
436,gulana
436,kalapipal
436,moman badodiya
436,nalkheda
436,shajapur
436,shujalpur
436,susner
437,bagli
437,dewas
437,hatpiplya
437,kannod
437,khategaon
437,satwas
437,sonkatch
437,tonk khurd
437,badli
437,devas
438,badnawar
438,dahi
438,dhar
438,dharampuri
438,gandhwani
438,kukshi
438,manawar
438,pithampur
438,sardarpur
438,dar
439,depalpur
439,hatod
439,indore
439,mhow
439,sanwer
439,sawer
440,barwaha
440,bhagwanpura
440,bhikangaon
440,gogaon
440,jhiranya
440,kasrawad
440,khargone
440,khargone
440,maheshwar
440,segaon
440,west nimar
441,anjad
441,barwani
441,barwani
441,niwali
441,pansemal
441,rajpur
441,sendhwa
441,thikri
441,varla
441,badwani
442,biaora
442,jirapur
442,khilchipur
442,narsinghgarh
442,pachore
442,rajgarh
442,sarangpur
442,biafra
443,basoda
443,gulabganj
443,gyaraspur
443,kurwai
443,lateri
443,nateran
443,sironj
443,tyonda
443,vidisha
444,berasia
444,bhopal
444,bhopal city
444,bhojpal
444,bopal
445,ashta
445,budni
445,ichhawar
445,jawar
445,nasrullaganj
445,rehti
445,sehore
445,shyampur
446,badi
446,baraily
446,begamganj
446,gairatganj
446,goharganj
446,raisen
446,silwani
446,udaipura
446,badin
446,bareily
447,amla
447,athner
447,betul
447,betul
447,bhainsdehi
447,chicholi
447,ghoda dongri
447,multai
447,shahpur
448,handiya
448,harda
448,harda
448,khirkiya
448,rehatgaon
448,sirali
448,timarni
449,babai
449,bankhedi
449,dolariya
449,hoshangabad
449,itarsi
449,seoni malwa
449,sohagpur
449,hosangabad
449,itarasi
450,badwara
450,bahoriband
450,barhi
450,dhimarkheda
450,katni
450,murwara
450,rithi
450,vijayraghavgarh
451,jabalpur
451,kundam
451,majholi
451,panagar
451,pipariya
451,sihora
451,panagarh
451,piparia
452,gadarwara
452,gotegaon
452,kareli
452,narsimhapur
452,narsinghpur
452,karoli
452,narsingpur
453,dindori
453,shahpura
454,bichhiya
454,ghughari
454,mandla
454,nainpur
454,narayanganj
454,niwas
454,mandala
454,mangla
455,amarwara
455,bichhua
455,chaurai
455,chhindwara
455,harrai
455,jamai
455,mohkhed
455,pandhurna
455,parasia
455,sausar
455,tamia
455,chhindwada
455,chindwara
456,barghat
456,chhapara
456,ghansaur
456,keolari
456,kurai
456,lakhnadon
456,seoni
456,kurji
457,baihar
457,balaghat
457,beni
457,hirapur
457,katangi
457,khairlanji
457,kirnapur
457,lalbarra
457,lanji
457,paraswada
457,tirodi
457,waraseoni
457,benxi
457,feni
457,katanga
458,aron
458,ashok nagar
458,bamori
458,chachaura
458,guna
458,kumbhraj
458,maksoodangarh
458,raghogarh
459,ashoknagar
459,chanderi
459,isagarh
459,mungaoli
459,shadhora
460,beohari
460,jaisinghnagar
460,jaitpur
460,shahdol
460,jaitapur
461,anuppur
461,jaithari
461,kotma
461,pushparajgarh
461,annuppur
462,churhat
462,gopadbanas
462,kusmi
462,majhauli
462,rampur naikin
462,sidhi
462,sihawal
462,kurmi
463,chitrangi
463,deosar
463,singrauli
464,jhabua
464,meghnagar
464,petlawad
464,ranapur
464,thandla
465,alirajpur
465,bhavra
465,jobat
465,jobar
466,east nimar
466,harsud
466,khalwa
466,khandwa
466,khandwa
466,pandhana
466,punasa
466,harsul
466,khandsa
467,burhanpur
467,khaknar
467,nepanagar
468,abdasa
468,anjar
468,bhachau
468,bhuj
468,gandhidham
468,kachchh
468,kandla
468,lakhpat
468,mandvi
468,mundra
468,nakhatrana
468,rapar
468,kandhla
469,amirgadh
469,banas kantha
469,bhabhar
469,danta
469,dantiwada
469,deesa
469,deodar
469,dhanera
469,kankrej
469,palanpur
469,tharad
469,vadgam
469,vav
469,deonar
470,chanasma
470,harij
470,patan
470,radhanpur
470,sami
470,santalpur
470,sidhpur
471,becharaji
471,kadi
471,kheralu
471,mahesana
471,satlasana
471,unjha
471,vadnagar
471,vijapur
471,visnagar
472,bayad
472,bhiloda
472,bodi
472,dhansura
472,himatnagar
472,idar
472,khedbrahma
472,malpur
472,meghraj
472,modasa
472,prantij
472,sabar kantha
472,talod
472,vadali
472,vijaynagar
472,himmatnagar
472,lodi
473,dehgam
473,gandhinagar
473,gandhingar
474,ahmadabad
474,ahmadabad city
474,ahmedabad
474,ahmedabad city
474,bapunagar
474,barwala
474,bavla
474,daskroi
474,detroj rampura
474,dhandhuka
474,dholka
474,hansalpur
474,mandal
474,paldi
474,ranpur
474,sanand
474,vejalpur
474,viramgam
474,ahamedabad
474,ahemadabad
474,ahemedabad
474,ahmedbad
475,chotila
475,chuda
475,dasada
475,dhrangadhra
475,halvad
475,lakhtar
475,limbdi
475,muli
475,sayla
475,surendranagar
475,wadhwan
476,dhoraji
476,gondal
476,jamkandorna
476,jasdan
476,jetpur
476,kotda sangani
476,lodhika
476,maliya
476,morvi
476,paddhari
476,rajkot
476,rajkot city
476,tankara
476,upleta
476,wankaner
476,kotda-sangani
476,malaya
476,maloya
476,morni
476,naliya
477,bhanvad
477,changa
477,dhrol
477,jamjodhpur
477,jamnagar
477,jamnagar city
477,jodiya
477,kalavad
477,khambhalia
477,lalpur
477,mithapur
477,okhamandal
477,salaya
477,jamanagar
478,kutiyana
478,porbandar
478,porbandar
478,ranavav
478,porbander
479,bhesan
479,junagadh
479,junagadh city
479,keshod
479,kodinar
479,malia
479,manavadar
479,mendarda
479,patan veraval
479,sutrapada
479,talala
479,vanthali
479,veraval
479,visavadar
479,junagad
479,jungadh
479,mala
479,malin
480,amreli
480,babra
480,bagasara
480,dhari
480,jafrabad
480,khambha
480,kunkavav vadia
480,lathi
480,lilia
480,rajula
480,savar kundla
480,amroli
481,alang
481,bhavnagar
481,bhavnagar city
481,botad
481,gadhada
481,gariadhar
481,ghogha
481,mahuva
481,palitana
481,sihor
481,talaja
481,umrala
481,vallabhipur
481,bhavanagar
481,btad
482,anand
482,anand
482,anklav
482,borsad
482,khambhat
482,petlad
482,sojitra
482,vasad
483,balasinor
483,kapadvanj
483,kathlal
483,kheda
483,mahudha
483,matar
483,mehmedabad
483,nadiad
483,thasra
483,virpur
483,matara
483,mazar
484,ghoghamba
484,godhra
484,hadaf
484,halol
484,jambughoda
484,kadana
484,kalol
484,lunawada
484,morwa
484,panch mahals
484,santrampur
484,shehera
484,adana
484,kaduna
484,mora
484,panchamahals
485,dahod
485,devgadbaria
485,dhanpur
485,dohad
485,dohad
485,fatepura
485,garbada
485,jhalod
485,limkheda
486,baroda
486,bodeli
486,chhota udaipur
486,dabhoi
486,jetpur pavi
486,karjan
486,kavant
486,nasvadi
486,padra
486,sankheda
486,savli
486,sinor
486,tarsali
486,vadodara
486,vadodara city
486,vaghodia
487,dediapada
487,nandod
487,narmada
487,rajpipla
487,sagbara
487,tilakwada
488,amod
488,anklesvar
488,bharuch
488,hansot
488,jambusar
488,jhagadia
488,vagra
488,valia
489,dang
489,the dangs
489,dangs
490,bansda
490,chikhli
490,gandevi
490,jalalpore
490,navsari
490,navsari
490,navasari
491,dharampur
491,kaprada
491,pardi
491,umbergaon
491,valsad
491,karrada
492,bardoli
492,chorasi
492,kamrej
492,olpad
492,palsana
492,surat
492,surat city
492,umarpada
493,nizar
493,songadh
493,tapi
493,uchchhal
493,valod
493,vyara
493,nizam
494,diu
494,diu town
495,daman
495,damman
496,dadra & nagar haveli
496,dadra and nagar haveli
497,akkalkuwa
497,akrani
497,nandurbar
497,nawapur
497,shahade
497,talode
497,nadurbar
498,dhule
498,sakri
498,shirpur
498,sindkhede
499,amalner
499,bhadgaon
499,bhusawal
499,bodvad
499,chalisgaon
499,chopda
499,dharangaon
499,erandol
499,jalgaon
499,jamner
499,muktainagar
499,pachora
499,parola
499,raver
499,yawal
499,bhusaval
499,dhamangaon
500,buldana
500,deolgaon raja
500,jalgaon
500,jamod
500,khamgaon
500,lonar
500,malkapur
500,mehkar
500,motala
500,nandura
500,shegaon
500,sindkhed raja
500,lonara
501,akola
501,akot
501,balapur
501,barshitakli
501,murtijapur
501,patur
501,telhara
501,kot
502,karanja
502,mangrulpir
502,risod
502,washim
503,achalpur
503,amravati
503,anjangaon surji
503,bhatkuli
503,chandur railway
503,chandurbazar
503,chikhaldara
503,daryapur
503,dhamangaon railway
503,dharni
503,morshi
503,nandgaon khandeshwar
503,teosa
503,warud
503,amrawati
503,moshi
504,arvi
504,bor
504,hinganghat
504,samudrapur
504,sawangi
504,seloo
504,wardha
504,bot
505,ajni
505,bhiwapur
505,dongri
505,hingna
505,kalameshwar
505,kamptee
505,katol
505,kuhi
505,mauda
505,nagpur
505,nagpur
505,nagpur city
505,narkhed
505,parseoni
505,ramtek
505,savner
505,umred
505,kalmeshwar
505,mouda
506,bhandara
506,lakhandur
506,lakhani
506,mohadi
506,pauni
506,sakoli
506,tumsar
506,paoni
507,amgaon
507,arjuni morgaon
507,gondiya
507,goregaon
507,sadak arjuni
507,salekasa
507,tirora
508,aheri
508,armori
508,bhamragad
508,chamorshi
508,desaiganj
508,etapalli
508,gadchiroli
508,korchi
508,kurkheda
508,mulchera
508,sironcha
508,vadasa
508,aomori
508,gadhchiroli
509,ballarpur
509,bhadravati
509,brahmapuri
509,bramhapuri
509,chandrapur
509,chimur
509,gondpipri
509,jiwati
509,korpana
509,mul
509,nagbhir
509,pombhurna
509,rajura
509,sawali
509,shivajinagar
509,sindewahi
509,warora
509,bajura
509,jiwani
509,nagbhid
509,narora
510,arni
510,babulgaon
510,darwha
510,digras
510,ghatanji
510,kelapur
510,mahagaon
