1,Unemp
2,Unemp
3,Non Agri
4,Non Agri
5,Unemp
6,Unemp
7,Unemp
8,Unemp
10,Non Agri
12,Unemp
14,Unemp
16,Unemp
19,Unemp
21,Non Agri
23,Agri
24,Non Agri
25,Agri
26,Agri
27,Agri
28,Agri
29,Non Agri
30,Agri
31,Agri
32,Agri
33,Agri
34,Agri
35,Non Agri
36,Non Agri
37,Non Agri
38,Non Agri
39,Non Agri
40,Non Agri
41,Non Agri
42,Unemp
43,Unemp
44,Unemp
45,Unemp
46,Unemp
47,Unemp
48,Non Agri
49,Non Agri
51,Non Agri
53,Unemp
55,Non Agri
56,Agri
57,Agri
58,Agri
59,Agri
60,Non Agri
61,Unemp
62,Agri
63,Agri
64,Agri
65,Unemp
66,Unemp
67,Unemp
68,Non Agri
69,Non Agri
70,Non Agri
71,Non Agri
72,Unemp
73,Unemp
74,Unemp
75,Non Agri
76,Unemp
77,Unemp
78,Unemp
79,Unemp
80,Unemp
81,Unemp
82,Non Agri
83,Unemp
84,Unemp
85,Non Agri
86,Non Agri
88,Non Agri
90,Non Agri
91,Non Agri
92,Non Agri
93,Non Agri
94,Non Agri
95,Non Agri
96,Non Agri
97,Non Agri
98,Non Agri
99,Agri
100,Agri
101,Agri
102,Agri
103,Unemp
104,Agri
105,Agri
106,Agri
107,Agri
108,Agri
109,Agri
110,Non Agri
111,Unemp
112,Agri
113,Unemp
114,Agri
115,Agri
116,Agri
117,Unemp
118,Unemp
119,Non Agri
120,Agri
121,Agri
122,Agri
123,Agri
124,Unemp
125,Agri
126,Agri
127,Non Agri
128,Agri
129,Agri
130,Unemp
132,Unemp
133,Unemp
134,Unemp
135,Unemp
136,Unemp
137,Unemp
138,Non Agri
139,Unemp
140,Non Agri
141,Non Agri
142,Unemp
143,Unemp
144,Unemp
145,Unemp
146,Unemp
147,Unemp
148,Unemp
149,Unemp
150,Unemp
151,Unemp
152,Unemp
153,Unemp
154,Unemp
155,Unemp
156,Unemp
157,Non Agri
158,Unemp
159,Unemp
160,Unemp
161,Unemp
162,Unemp
163,Unemp
164,Non Agri
165,Unemp
166,Unemp
167,Agri
168,Unemp
169,Unemp
170,Unemp
171,Agri
172,Unemp
173,Unemp
174,Unemp
175,Unemp
176,Unemp
177,Unemp
178,Unemp
179,Unemp
180,Unemp
181,Unemp
182,Unemp
183,Unemp
184,Unemp
185,Unemp
186,Unemp
187,Unemp
188,Unemp
189,Unemp
190,Unemp
191,Unemp
192,Unemp
193,Unemp
194,Unemp
195,Unemp
196,Unemp
197,Non Agri
198,Unemp
199,Unemp
200,Unemp
201,Unemp
203,Unemp
204,Unemp
205,Unemp
206,Unemp
207,Unemp
208,Unemp
209,Agri
210,Unemp
211,Unemp
212,Unemp
213,Agri
214,Unemp
215,Unemp
216,Unemp
217,Unemp
218,Unemp
219,Unemp
220,Unemp
221,Unemp
222,Unemp
223,Unemp
224,Unemp
225,Unemp
226,Unemp
227,Unemp
228,Unemp
229,Unemp
230,Unemp
231,Unemp
232,Unemp
233,Unemp
234,Unemp
235,Unemp
236,Unemp
237,Unemp
238,Unemp
239,Unemp
241,Non Agri
242,Agri
243,Agri
244,Non Agri
245,Non Agri
246,Non Agri
247,Agri
248,Non Agri
249,Agri
250,Agri
251,Unemp
252,Agri
253,Agri
254,Agri
255,Unemp
257,Agri
259,Agri
261,Agri
262,Agri
263,Agri
264,Agri
265,Non Agri
266,Agri
267,Agri
270,Agri
272,Agri
273,Agri
274,Agri
275,Non Agri
276,Agri
277,Non Agri
278,Non Agri
279,Agri
280,Agri
281,Agri
282,Agri
283,Non Agri
284,Agri
285,Agri
286,Agri
287,Agri
288,Unemp
289,Non Agri
290,Unemp
291,Unemp
292,Unemp
293,Unemp
294,Agri
295,Unemp
296,Agri
297,Agri
298,Non Agri
299,Agri
300,Unemp
301,Unemp
302,Unemp
303,Unemp
304,Unemp
305,Unemp
306,Unemp
307,Unemp
308,Agri
309,Non Agri
310,Non Agri
311,Non Agri
312,Non Agri
313,Unemp
314,Unemp
315,Unemp
316,Non Agri
317,Unemp
318,Unemp
319,Unemp
321,Non Agri
323,Unemp
325,Unemp
327,Non Agri
328,Non Agri
329,Unemp
330,Unemp
331,Unemp
332,Unemp
333,Unemp
334,Unemp
335,Unemp
336,Unemp
337,Non Agri
338,Non Agri
339,Unemp
340,Unemp
341,Non Agri
342,Non Agri
343,Non Agri
344,Unemp
346,Unemp
347,Unemp
348,Unemp
349,Unemp
350,Unemp
351,Unemp
352,Agri
353,Agri
354,Non Agri
355,Non Agri
356,Agri
357,Non Agri
358,Unemp
360,Unemp
362,Unemp
364,Unemp
366,Agri
368,Unemp
370,Agri
371,Non Agri
372,Agri
373,Agri
374,Unemp
375,Unemp
376,Agri
377,Unemp
378,Unemp
379,Unemp
380,Unemp
381,Unemp
382,Unemp
383,Unemp
384,Unemp
385,Unemp
386,Non Agri
387,Unemp
388,Unemp
389,Agri
390,Agri
391,Agri
392,Agri
393,Unemp
394,Agri
395,Agri
396,Agri
397,Agri
398,Agri
399,Agri
400,Agri
401,Agri
402,Agri
403,Agri
404,Unemp
405,Agri
406,Agri
407,Agri
408,Agri
409,Agri
410,Unemp
411,Agri
412,Agri
413,Agri
414,Agri
416,Agri
418,Agri
419,Unemp
420,Unemp
421,Non Agri
422,Agri
423,Agri
424,Agri
425,Agri
426,Agri
427,Agri
428,Agri
429,Unemp
430,Unemp
431,Unemp
432,Agri
433,Agri
434,Agri
435,Agri
436,Agri
437,Agri
438,Agri
439,Non Agri
440,Agri
441,Agri
442,Agri
443,Unemp
444,Non Agri
445,Agri
446,Unemp
447,Agri
448,Unemp
449,Unemp
450,Unemp
451,Non Agri
452,Agri
453,Agri
454,Agri
455,Agri
456,Agri
457,Agri
458,Agri
460,Agri
462,Agri
464,Agri
466,Agri
468,Non Agri
469,Agri
470,Agri
471,Unemp
472,Agri
473,Agri
474,Non Agri
475,Unemp
476,Non Agri
477,Unemp
478,Unemp
479,Unemp
480,Agri
481,Non Agri
482,Unemp
483,Unemp
484,Agri
485,Agri
486,Unemp
487,Agri
488,Unemp
489,Agri
490,Agri
491,Non Agri
492,Non Agri
494,Non Agri
495,Non Agri
496,Non Agri
497,Agri
498,Agri
499,Agri
500,Agri
501,Agri
502,Agri
503,Agri
504,Agri
505,Non Agri
506,Agri
507,Agri
508,Agri
509,Agri
510,Agri
511,Agri
512,Agri
513,Agri
514,Agri
515,Agri
516,Non Agri
517,Non Agri
518,Non Agri
519,Non Agri
520,Non Agri
521,Non Agri
522,Agri
523,Agri
524,Agri
525,Agri
526,Agri
527,Agri
528,Agri
529,Unemp
530,Agri
531,Agri
532,Agri
533,Agri
534,Agri
535,Agri
536,Non Agri
537,Non Agri
538,Agri
539,Agri
540,Agri
541,Agri
542,Agri
543,Agri
544,Unemp
545,Unemp
546,Agri
547,Agri
548,Agri
549,Agri
550,Agri
551,Agri
552,Agri
553,Agri
554,Agri
555,Agri
556,Agri
557,Agri
558,Unemp
559,Agri
560,Agri
561,Agri
562,Unemp
563,Non Agri
564,Agri
565,Agri
566,Agri
567,Agri
568,Agri
569,Non Agri
570,Agri
571,Agri
572,Non Agri
573,Agri
574,Agri
575,Non Agri
576,Non Agri
577,Unemp
578,Agri
579,Agri
581,Agri
583,Agri
585,Non Agri
586,Non Agri
587,Non Agri
588,Non Agri
589,Non Agri
590,Unemp
591,Non Agri
592,Non Agri
593,Non Agri
594,Non Agri
595,Non Agri
596,Agri
597,Non Agri
598,Non Agri
599,Non Agri
600,Non Agri
601,Non Agri
602,Non Agri
603,Non Agri
604,Non Agri
605,Non Agri
606,Agri
607,Agri
608,Non Agri
609,Agri
610,Agri
611,Non Agri
612,Agri
613,Agri
614,Non Agri
615,Agri
616,Agri
617,Unemp
618,Unemp
619,Unemp
620,Unemp
621,Agri
622,Agri
623,Non Agri
624,Agri
625,Non Agri
626,Agri
627,Non Agri
628,Non Agri
629,Non Agri
630,Agri
632,Non Agri
634,Non Agri
635,Non Agri
636,Non Agri
637,Non Agri
638,Non Agri
639,Non Agri
